,tampering_type,tampering_percentage,method,accuracy,precision,recall,AUC_all,AUC_R,AUC_G
46,N,30,OCSVM,0.3688307511914072,0.3873500121852442,0.1442711544440835,,,
47,N,30,TDA,0.7182042781993832,0.9245437806017501,0.5732807336752697,0.7853299829150786,0.905461728720693,0.7853299829150786
48,N,40,IsolationForest,0.3253487931194892,0.2183107213614822,0.03675606862066525,,,
49,N,40,LOF,0.2994429532148228,0.09602545704914654,0.01583551303374739,,,
50,N,40,OCSVM,0.3993248595534933,0.47022703181872316,0.18765505051792375,,,
51,N,40,TDA,0.745832060705731,0.9431416711074313,0.6184434512547703,0.8091805488045428,0.8842050034181922,0.8091805488045428
52,N,50,IsolationForest,0.30179907361871644,0.22687133247094785,0.03783496951424247,,,
53,N,50,LOF,0.2733334386732936,0.09405417718091007,0.015393085993297575,,,
54,N,50,OCSVM,0.38845328125818807,0.47813803300073887,0.20104654337014233,,,
55,N,50,TDA,0.7155014025948472,0.9036791256622901,0.596997937002142,0.8214303292106461,0.870165929936665,0.8214303292106461
56,N,60,IsolationForest,0.29765897158544574,0.2574990258700849,0.04274604048434677,,,
57,N,60,LOF,0.2684493185006841,0.12079768827033616,0.020173237227842488,,,
58,N,60,OCSVM,0.36833148839604374,0.48508589002071306,0.16862115798476796,,,
59,N,60,TDA,0.7096568332625834,0.9431765969361181,0.5827998046143654,0.8328696031595637,0.8578378253345119,0.8328696031595637
60,N,70,IsolationForest,0.2795670531210396,0.23595503418477073,0.0378965556722868,,,
61,N,70,LOF,0.2528528188529233,0.11145174916319116,0.017592618827892086,,,
62,N,70,OCSVM,0.3931547259491724,0.5194092991501261,0.2269992412354557,,,
63,N,70,TDA,0.7301714410216519,0.8804735620507808,0.6173114717480361,0.763244200253836,0.8470677870870864,0.763244200253836
64,N,80,IsolationForest,0.275635416522503,0.28400121487159646,0.04596002546858102,,,
65,N,80,LOF,0.25313008560386663,0.18148830524410395,0.029414872325531135,,,
66,N,80,OCSVM,0.3662265192509743,0.5297122559940043,0.19449306346641781,,,
67,N,80,TDA,0.7286750371482537,0.9497086649470549,0.6345175848573534,0.8109393156390742,0.8416557631247018,0.8109393156390742
68,N,90,IsolationForest,0.2662477755192854,0.26988324293670235,0.04368440743406136,,,
69,N,90,LOF,0.24389953449535717,0.16788368110321228,0.02739944195661001,,,
70,N,90,OCSVM,0.3597085225111438,0.5214988436572933,0.19285532751846865,,,
71,N,90,TDA,0.732552796932873,0.946476044324435,0.644513279188574,0.7901228338067239,0.8406858978974017,0.7901228338067239
72,S,10,IsolationForest,0.7334838035848076,0.0989089847150625,0.06146202784542994,,,
73,S,10,LOF,0.7296739054586062,0.08184241664463118,0.051595498884088736,,,
74,S,10,OCSVM,0.6573235298545846,0.05905206422137511,0.0842478167936422,,,
75,S,10,TDA,0.8638587976726274,0.6835989168939606,0.540349518545211,0.41779181458366677,0.9134241038818857,0.41779181458366677
76,S,20,IsolationForest,0.7208121133242101,0.0853324466839882,0.047743131252371084,,,
77,S,20,LOF,0.7174320156080382,0.07032318075807491,0.03887300879564856,,,
78,S,20,OCSVM,0.6610493162898983,0.06008406564982836,0.06248128259055466,,,
79,S,20,TDA,0.8286015623719097,0.5738797074348213,0.40451047376314603,0.4394016412911596,0.8778416203589359,0.4394016412911596
80,S,30,IsolationForest,0.7133026910276612,0.10323480812763645,0.06627301993302381,,,
81,S,30,LOF,0.7095128267470107,0.0863199473007405,0.057157544092989586,,,
82,S,30,OCSVM,0.6442741906330582,0.05594604106709354,0.04886164671417081,,,
83,S,30,TDA,0.834201971515107,0.6519356199326465,0.4800890406060272,0.40415828644551854,0.8637271521137521,0.40415828644551854
84,S,40,IsolationForest,0.702521372816635,0.0942259732504489,0.0528866194175186,,,
85,S,40,LOF,0.6995974345936917,0.08114448155604835,0.04632488695029268,,,
86,S,40,OCSVM,0.6225291368564163,0.05838569338045128,0.054406634968888055,,,
87,S,40,TDA,0.8238576338264767,0.6344013185641353,0.45903382713740204,0.42563552090766527,0.8165749884903335,0.42563552090766527
88,S,50,IsolationForest,0.698683433604767,0.13484095304842192,0.06377897312543049,,,
89,S,50,LOF,0.6962626595782243,0.12433584367360266,0.06034135877375089,,,
90,S,50,OCSVM,0.6190931665895537,0.06421825616250854,0.05218053675995314,,,
91,S,50,TDA,0.8140603458748396,0.6111727840952329,0.4181960216174689,0.4107645968308781,0.808755190006543,0.4107645968308781
92,S,60,IsolationForest,0.6945995840977891,0.09966733019583356,0.05106517401680222,,,
93,S,60,LOF,0.691017951607134,0.08340931356036763,0.043294636955639544,,,
94,S,60,OCSVM,0.6262393618048043,0.06338523387294158,0.04717450346666026,,,
95,S,60,TDA,0.8210467153071088,0.6440621493517802,0.4431157078253584,0.41970455952334373,0.8025183273748033,0.41970455952334373
96,S,70,IsolationForest,0.6880778808006044,0.1067346621858277,0.05513817003582195,,,
97,S,70,LOF,0.6864425461673217,0.09948557930166123,0.05189133156581395,,,
98,S,70,OCSVM,0.6263164197219048,0.06914777369573835,0.0643926563140133,,,
99,S,70,TDA,0.8076450671843892,0.585028632058821,0.39762361019320247,0.37823534671409337,0.7745875497496301,0.37823534671409337
100,S,80,IsolationForest,0.6861369444457625,0.10573143548285509,0.05076013838264983,,,
101,S,80,LOF,0.6842399068720787,0.09720427391724262,0.047082817695391944,,,
102,S,80,OCSVM,0.6220699386804694,0.07815915615275305,0.05607176230861457,,,
103,S,80,TDA,0.8206660353770314,0.6959441439230479,0.46947274105836717,0.3734676302633016,0.7849764748073979,0.3734676302633016
104,S,90,IsolationForest,0.6782714633718205,0.10044200507747335,0.045038638190704194,,,
105,S,90,LOF,0.6741271039606657,0.08103524651897913,0.03599390826801827,,,
106,S,90,OCSVM,0.6078615118628194,0.057727226013709526,0.04269937579274848,,,
107,S,90,TDA,0.8115606928407315,0.6831269364938215,0.44961725167043337,0.4083619297108844,0.77479102937031,0.4083619297108844
